Time,5G NR Net PDSCH Throughput,5G NR Scheduled PDSCH Throughput,Latitude,Longitude,Home Operator,PCI,MNC,MCC
12-10-24 10:41,345.496,475.768,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,,39.536,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,2356.8,2356.8,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,0,0,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,21.896,21.896,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,0,0,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,0,0,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,0,0,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,0,0,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,0,0,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,0,0,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,550.376,713.48,1.222516,103.848801,SingTel,169,1,525
12-10-24 10:41,174.296,174.296,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,138.824,138.824,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,153.728,153.728,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,120,120,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,155.032,155.032,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,569.584,734.328,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,862.744,1049.64,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,859.104,1015.848,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,1210.52,1418.792,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,929.424,957.304,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,732.472,755.488,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,1048.672,1212.856,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,1020.224,1072.704,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,1077.816,1115.848,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,714.584,770.344,1.222515,103.848802,SingTel,169,1,525
12-10-24 10:41,677.816,810.536,1.222514,103.848802,SingTel,169,1,525
12-10-24 10:41,665.848,665.848,1.222514,103.848802,SingTel,169,1,525
12-10-24 10:41,598.256,631.28,1.222514,103.848802,SingTel,169,1,525
12-10-24 10:41,606.088,662.6,1.222514,103.848802,SingTel,169,1,525
12-10-24 10:41,825.376,986.488,1.222514,103.848801,SingTel,169,1,525
12-10-24 10:41,694.8,819.328,1.222514,103.848801,SingTel,169,1,525
12-10-24 10:41,554.4,574.232,1.222514,103.848801,SingTel,169,1,525
12-10-24 10:41,714.176,830.992,1.222514,103.848801,SingTel,169,1,525
12-10-24 10:41,644.328,751.728,1.222514,103.848801,SingTel,169,1,525
12-10-24 10:41,583.728,604.912,1.222514,103.848801,SingTel,169,1,525
12-10-24 10:41,648.896,860.496,1.222514,103.848801,SingTel,169,1,525
12-10-24 10:41,656.416,766,1.222514,103.848801,SingTel,169,1,525
12-10-24 10:41,729.216,796.36,1.222514,103.848801,SingTel,169,1,525
12-10-24 10:41,752.048,856.56,1.222513,103.848801,SingTel,169,1,525
12-10-24 10:41,687.504,779.312,1.222513,103.848801,SingTel,169,1,525
12-10-24 10:41,720.808,814.784,1.222513,103.848801,SingTel,169,1,525
12-10-24 10:41,635.464,658.48,1.222513,103.848801,SingTel,169,1,525
12-10-24 10:41,635.912,754.688,1.222513,103.848801,SingTel,169,1,525
12-10-24 10:41,770.592,954.728,1.222513,103.848801,SingTel,169,1,525
12-10-24 10:41,740.232,870.336,1.222513,103.848801,SingTel,169,1,525
12-10-24 10:41,651.328,676.84,1.222513,103.848801,SingTel,169,1,525
12-10-24 10:41,668.248,774.328,1.222512,103.848801,SingTel,169,1,525
12-10-24 10:41,604.16,689.872,1.222512,103.848801,SingTel,169,1,525
12-10-24 10:41,833.432,1102.88,1.222512,103.848801,SingTel,169,1,525
12-10-24 10:41,860.016,910.52,1.222512,103.848801,SingTel,169,1,525
12-10-24 10:41,702.392,778.44,1.222512,103.848802,SingTel,169,1,525
12-10-24 10:41,649.168,730.72,1.222512,103.848802,SingTel,169,1,525
12-10-24 10:41,670.2,694.712,1.222512,103.848802,SingTel,169,1,525
12-10-24 10:41,596.624,729.24,1.222512,103.848802,SingTel,169,1,525
12-10-24 10:41,739.24,853.472,1.222512,103.848802,SingTel,169,1,525
12-10-24 10:41,764.272,792.4,1.222512,103.848802,SingTel,265,1,525
12-10-24 10:41,2.224,2.224,1.222512,103.848802,SingTel,265,1,525
12-10-24 10:41,4.064,4.064,1.222512,103.848802,SingTel,265,1,525
12-10-24 10:41,832.28,1068.44,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,690.056,1143.448,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,620.056,708.616,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,620.4,689.448,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,672.112,759.672,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,616.992,754.592,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,645.304,673.8,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,620.84,659.864,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,911.312,1131.08,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,757.168,939.944,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,620.224,712.152,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,633.832,741.088,1.222511,103.848802,SingTel,169,1,525
12-10-24 10:41,580.128,742.376,1.222511,103.848803,SingTel,169,1,525
12-10-24 10:41,579.248,680.8,1.222511,103.848803,SingTel,169,1,525
12-10-24 10:41,486.104,486.104,1.222511,103.848803,SingTel,169,1,525
12-10-24 10:41,910.552,1131.6,1.222511,103.848803,SingTel,169,1,525
12-10-24 10:41,716.112,858.392,1.22251,103.848803,SingTel,169,1,525
12-10-24 10:41,584.984,688.672,1.22251,103.848803,SingTel,169,1,525
12-10-24 10:41,569.512,569.512,1.22251,103.848803,SingTel,169,1,525
12-10-24 10:41,0,0,1.22251,103.848803,SingTel,169,1,525
12-10-24 10:41,62.616,121.184,1.22251,103.848803,SingTel,169,1,525
12-10-24 10:41,25.328,34.472,1.22251,103.848803,SingTel,169,1,525
12-10-24 10:41,0,0,1.22251,103.848803,SingTel,169,1,525
12-10-24 10:41,28.264,28.264,1.22251,103.848803,SingTel,169,1,525
12-10-24 10:41,59.616,59.616,1.22251,103.848803,SingTel,169,1,525
12-10-24 10:41,2.096,2.096,1.222509,103.848803,SingTel,169,1,525
12-10-24 10:41,730.72,1171.144,1.222509,103.848803,SingTel,169,1,525
12-10-24 10:41,778.448,1059.24,1.222509,103.848803,SingTel,169,1,525
12-10-24 10:41,885.6,1068.208,1.222509,103.848803,SingTel,169,1,525
12-10-24 10:41,694.664,838.744,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,657.832,734.4,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,589.968,682.704,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,694.264,880.344,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,654.4,733.944,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,696.184,787.384,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,1127.88,1263.496,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,630.672,667.856,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,437.608,484.48,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,435.968,438.84,1.222509,103.848804,SingTel,169,1,525
12-10-24 10:41,582.992,669.568,1.222508,103.848804,SingTel,169,1,525
12-10-24 10:41,707.304,797.032,1.222508,103.848804,SingTel,169,1,525
12-10-24 10:41,710.824,848.704,1.222508,103.848804,SingTel,169,1,525
12-10-24 10:41,930.256,1071.112,1.222508,103.848804,SingTel,169,1,525
12-10-24 10:41,759.448,759.448,1.222508,103.848804,SingTel,169,1,525
12-10-24 10:41,673.512,739.08,1.222508,103.848804,SingTel,169,1,525
12-10-24 10:41,551.24,689.512,1.222508,103.848804,SingTel,169,1,525
12-10-24 10:41,618.288,713.808,1.222508,103.848804,SingTel,169,1,525
12-10-24 10:41,549.952,631.424,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:41,505.248,598.52,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:41,587.52,587.52,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:41,547.792,641.808,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:41,674.952,674.952,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:41,648.232,669.744,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:41,532.584,574.416,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:41,578.568,603.88,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:42,659.688,727.68,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:42,665.112,758.536,1.222507,103.848804,SingTel,169,1,525
12-10-24 10:42,788.632,954.264,1.222506,103.848804,SingTel,169,1,525
12-10-24 10:42,657.192,729.96,1.222506,103.848804,SingTel,169,1,525
12-10-24 10:42,680.224,753.568,1.222506,103.848805,SingTel,169,1,525
12-10-24 10:42,688.72,713.432,1.222506,103.848805,SingTel,169,1,525
12-10-24 10:42,711.472,790.976,1.222506,103.848805,SingTel,169,1,525
12-10-24 10:42,621.224,812.376,1.222506,103.848805,SingTel,169,1,525
12-10-24 10:42,638.336,873.232,1.222506,103.848805,SingTel,169,1,525
12-10-24 10:42,568.944,734.936,1.222506,103.848805,SingTel,169,1,525
12-10-24 10:42,638.4,740.976,1.222506,103.848805,SingTel,169,1,525
12-10-24 10:42,624.848,624.848,1.222506,103.848805,SingTel,169,1,525
12-10-24 10:42,610.192,721,1.222505,103.848805,SingTel,169,1,525
12-10-24 10:42,441.032,494.472,1.222505,103.848805,SingTel,169,1,525
12-10-24 10:42,511.736,511.736,1.222505,103.848805,SingTel,169,1,525
12-10-24 10:42,483.856,483.856,1.222505,103.848805,SingTel,169,1,525
12-10-24 10:42,515.816,631.768,1.222505,103.848805,SingTel,169,1,525
12-10-24 10:42,406.488,419.488,1.222505,103.848805,SingTel,169,1,525
12-10-24 10:42,422.472,458.368,1.222505,103.848806,SingTel,169,1,525
12-10-24 10:42,558.208,558.208,1.222505,103.848806,SingTel,169,1,525
12-10-24 10:42,460.112,475.328,1.222505,103.848806,SingTel,169,1,525
12-10-24 10:42,585.44,606.952,1.222505,103.848806,SingTel,169,1,525
12-10-24 10:42,898.016,1060.408,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,703.888,828.84,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,623.936,694.488,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,625.112,708.768,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,748.352,772.112,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,822.216,843.736,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,822.288,1004.032,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,617.24,881.376,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,675.944,766.752,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,551.136,612.096,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,617.24,633.232,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,693.464,771.512,1.222504,103.848806,SingTel,169,1,525
12-10-24 10:42,645.536,712.656,1.222504,103.848807,SingTel,169,1,525
12-10-24 10:42,614.512,682.68,1.222504,103.848807,SingTel,169,1,525
12-10-24 10:42,607.096,607.096,1.222503,103.848806,SingTel,169,1,525
12-10-24 10:42,611.768,702.216,1.222503,103.848806,SingTel,169,1,525
12-10-24 10:42,582.968,638.848,1.222503,103.848806,SingTel,169,1,525
12-10-24 10:42,643.96,743.112,1.222503,103.848806,SingTel,169,1,525
12-10-24 10:42,542.032,604.56,1.222503,103.848807,SingTel,169,1,525
12-10-24 10:42,714.912,740.632,1.222503,103.848807,SingTel,169,1,525
12-10-24 10:42,658.016,682.528,1.222503,103.848807,SingTel,169,1,525
12-10-24 10:42,654.992,781.6,1.222503,103.848807,SingTel,169,1,525
12-10-24 10:42,630.192,748.232,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,528.84,618.768,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,589.752,635.72,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,641.528,685.576,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,594.44,613.944,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,710,805.064,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,555.832,555.832,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,590.432,659.6,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,715.824,770.568,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,622.904,733.88,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,682.272,746.304,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,671.12,812.008,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,474.688,577.256,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,698.448,801.016,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,594.648,657.416,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,950.72,1045.792,1.222502,103.848807,SingTel,169,1,525
12-10-24 10:42,785.584,830.104,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,535.432,592.464,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,549.136,572.904,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,599.248,631.504,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,645.272,760.96,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,591.368,607.112,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,681.4,716.168,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,613.544,754.528,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,608.432,608.432,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,621.032,804.48,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,721.992,856.256,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,730.696,866.416,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,827.248,1296.864,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,901.296,1019.928,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,816.264,907.456,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,529.504,586.832,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,675.6,777.208,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,737.912,757.784,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,532.192,554.048,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,673.152,825.808,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,594.328,685.368,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,616.112,636.256,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,554.112,595.088,1.222502,103.848808,SingTel,169,1,525
12-10-24 10:42,568.176,568.176,1.222501,103.848809,SingTel,169,1,525
12-10-24 10:42,542.32,642.216,1.222501,103.848809,SingTel,169,1,525
12-10-24 10:42,544.512,590.48,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,511.136,582.848,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,631.208,712.016,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,747.824,899.144,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,489.336,585.896,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,540.192,585.432,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,554.544,626.92,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,495.544,535.824,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,543.344,576.112,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,517.928,628.16,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,506.512,506.512,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,480.808,484.448,1.222501,103.848808,SingTel,169,1,525
12-10-24 10:42,554.592,578.344,1.222501,103.848809,SingTel,169,1,525
12-10-24 10:42,468.032,539.816,1.222501,103.848809,SingTel,169,1,525
12-10-24 10:42,477.48,556.856,1.222501,103.848809,SingTel,169,1,525
12-10-24 10:42,0,0,1.2225,[phone],SingTel,169,1,525
12-10-24 10:42,456.32,912.648,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,0,0,1.2225,[phone],SingTel,169,1,525
12-10-24 10:42,631.72,645.944,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,0,0,1.2225,[phone],SingTel,169,1,525
12-10-24 10:42,0,0,1.2225,[phone],SingTel,169,1,525
12-10-24 10:42,0,0,1.2225,[phone],SingTel,169,1,525
12-10-24 10:42,488.216,635.872,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,636.52,659.536,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,649.52,728.168,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,35.96,35.96,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,22.688,22.688,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,405.088,405.088,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,46.936,46.936,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,598.808,655.088,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,560.896,641.704,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,502.088,572.6,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,457.896,486.392,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,568.176,653.232,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,635.968,656.12,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:42,580.176,603.184,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:43,680.944,757.008,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:43,459.024,505.16,1.2225,103.848808,SingTel,169,1,525
12-10-24 10:43,644.256,742.312,1.222498,103.848809,SingTel,169,1,525
12-10-24 10:43,721.624,721.624,1.222498,103.848809,SingTel,169,1,525
12-10-24 10:43,692.336,772.416,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,639.216,785.056,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,497.024,563.112,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,565.824,608.176,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,633.264,797.232,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,587.072,648.8,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,588.28,632.8,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,605.24,687.592,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,528.096,562.672,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,593.728,753.312,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,641.728,687.544,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,649,696.032,1.222498,103.84881,SingTel,169,1,525
12-10-24 10:43,701.4,745.808,1.222497,103.848809,SingTel,169,1,525
12-10-24 10:43,644.072,644.072,1.222497,103.848809,SingTel,169,1,525
12-10-24 10:43,1187.944,1384.096,1.222496,103.848809,SingTel,169,1,525
12-10-24 10:43,752.768,752.768,1.222496,103.848809,SingTel,169,1,525
12-10-24 10:43,631.112,631.112,1.222496,103.84881,SingTel,169,1,525
12-10-24 10:43,663.384,663.384,1.222495,103.848809,SingTel,169,1,525
12-10-24 10:43,601.48,851.056,1.222495,103.848809,SingTel,169,1,525
12-10-24 10:43,835.744,890.264,1.222495,103.848809,SingTel,169,1,525
12-10-24 10:43,763.824,904.296,1.222495,103.848809,SingTel,169,1,525
12-10-24 10:43,734.344,862.928,1.222495,103.848808,SingTel,169,1,525
12-10-24 10:43,758.192,807.376,1.222495,103.848808,SingTel,169,1,525
12-10-24 10:43,805.544,971.68,1.222494,103.848808,SingTel,169,1,525
12-10-24 10:43,740.32,856.76,1.222494,103.848808,SingTel,169,1,525
12-10-24 10:43,665.104,813.32,1.222494,103.848808,SingTel,169,1,525
12-10-24 10:43,542.976,559.992,1.222494,103.848808,SingTel,169,1,525
12-10-24 10:43,586.368,610.128,1.222494,103.848808,SingTel,169,1,525
12-10-24 10:43,665.192,739.048,1.222494,103.848808,SingTel,169,1,525
12-10-24 10:43,681.688,720.936,1.222493,103.848808,SingTel,169,1,525
12-10-24 10:43,645.416,781,1.222493,103.848808,SingTel,169,1,525
12-10-24 10:43,642.752,686.144,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,682.288,707.592,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,663.36,736.696,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,609.992,720.448,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,600.16,665.24,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,647.16,744.776,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,625.792,671.84,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,662.032,752.056,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,618.168,645.296,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,458.76,502.824,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,656.968,743.032,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,643.88,678.912,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,737.76,920.144,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,746.312,885.488,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,575.456,647.776,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,622.656,713.016,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,589.184,742.104,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,505.488,528.688,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,683.048,755.376,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,763.592,893.672,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,655.432,655.432,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,629.048,646.608,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,676.96,676.96,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,803.096,834.08,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,790.136,807.704,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,614.088,716.688,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,552.208,583.44,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,525.032,562.208,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,597.072,620.088,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,615.32,678.36,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,482.12,568.672,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,566.592,584.16,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,662.432,891.128,1.222493,103.848809,SingTel,169,1,525
12-10-24 10:43,714.288,858.68,1.222493,103.84881,SingTel,169,1,525
12-10-24 10:43,755.856,942.256,1.222493,103.84881,SingTel,169,1,525
12-10-24 10:43,734.696,847.288,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,667.568,682.064,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,601.912,643.248,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,672.256,751.768,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,575.384,613.912,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,973.184,1128.064,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,1108.024,1125.08,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,633.288,722.328,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,585.6,585.6,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,636.88,774.472,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,600.504,714.088,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,612.224,687.528,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,710.944,741.2,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,761.536,810.576,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,844.272,1127.568,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,689.248,734.128,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,567.016,617.848,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,716.568,783.128,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,663.064,779.432,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,2.152,4.16,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,141.552,141.552,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,1.024,1.024,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,1127.832,1586.232,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,730.912,815.072,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,675.168,728.624,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,855.48,1010.456,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,1090.272,1090.272,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,1108.464,1218.08,1.222492,103.84881,SingTel,169,1,525
12-10-24 10:43,1095.2,1192.024,1.222492,103.848809,SingTel,169,1,525
12-10-24 10:43,1123.56,1165.896,1.222492,103.848809,SingTel,169,1,525
12-10-24 10:43,1110.6,1230.656,1.222491,103.848809,SingTel,169,1,525
12-10-24 10:43,1231.752,1585.32,1.222491,103.848809,SingTel,169,1,525
12-10-24 10:43,1031.96,1301.504,1.222491,103.848809,SingTel,169,1,525
12-10-24 10:43,559.608,620.064,1.222491,103.848809,SingTel,169,1,525
12-10-24 10:43,610.24,676.808,1.222491,103.848809,SingTel,169,1,525
12-10-24 10:43,684.92,777.616,1.222491,103.848809,SingTel,169,1,525
12-10-24 10:43,754.152,942.584,1.22249,103.848809,SingTel,169,1,525
12-10-24 10:43,618.912,684.216,1.22249,103.848809,SingTel,169,1,525
12-10-24 10:43,740.488,881.584,1.22249,103.848809,SingTel,169,1,525
12-10-24 10:43,651.312,787.552,1.22249,103.848809,SingTel,169,1,525
12-10-24 10:43,420.896,548.52,1.22249,103.848809,SingTel,169,1,525
12-10-24 10:43,986.656,1147.776,1.22249,103.848809,SingTel,169,1,525
12-10-24 10:43,670.296,929.536,1.22249,103.848809,SingTel,169,1,525
12-10-24 10:43,529.664,573.584,1.22249,103.848809,SingTel,169,1,525
12-10-24 10:43,567.064,631.584,1.222489,103.848809,SingTel,169,1,525
12-10-24 10:43,689.8,796.56,1.222489,103.848809,SingTel,169,1,525
12-10-24 10:43,515.824,582.064,1.222489,103.848809,SingTel,169,1,525
12-10-24 10:43,653.104,676.872,1.222489,103.848809,SingTel,169,1,525
12-10-24 10:43,684.416,864.296,1.222489,103.848809,SingTel,169,1,525
12-10-24 10:43,698.44,764.016,1.222489,103.848809,SingTel,169,1,525
12-10-24 10:44,649.688,710.12,1.222489,103.848809,SingTel,169,1,525
